id_vehiculo,id_cliente,marca,modelo,anio,patente,nro_chasis,asegurado
5001,1,Toyota,Corolla,2021,AE123CD,CHS123,True
5002,2,Ford,Fiesta,2019,AD456FG,CHS456,True
5003,3,Chevrolet,Onix,2020,AD789GH,CHS789,False
5004,4,Peugeot,208,2022,AF321JK,CHS321,True
5005,5,Volkswagen,Gol,2018,AC654LM,CHS654,True
5006,6,Audi,Q2,2013,AA122KJ,CHS655,True
5007,7,Volkswagen,Bora,2005,POD352,CHS656,True
5008,8,Honda,Fit,2024,AG650SM,CHS657,False
5009,9,Toyota,Corolla,2021,EE752LY,CHS658,True
5010,10,Ford,Fiesta,2019,YE519IC,CHS659,True
5011,11,Chevrolet,Onix,2020,HV527ZC,CHS660,True
5012,12,Peugeot,208,2022,VI992CR,CHS661,True
5013,13,Volkswagen,Gol,2018,LK144QQ,CHS662,False
5014,14,Audi,Q2,2013,MF417OO,CHS663,True
5015,15,Volkswagen,Bora,2005,FS885BQ,CHS664,True
5016,16,Honda,Fit,2024,LP358FW,CHS665,True
5017,17,Toyota,Corolla,2021,HA305BP,CHS666,True
5018,18,Ford,Fiesta,2019,IP641JQ,CHS667,False
5019,19,Chevrolet,Onix,2020,YI355JW,CHS668,True
5020,20,Peugeot,208,2022,IH161PG,CHS669,True
5021,21,Volkswagen,Gol,2018,DJ953IG,CHS670,True
5022,22,Audi,Q2,2013,VW743XX,CHS671,True
5023,23,Volkswagen,Bora,2005,MV777LD,CHS672,False
5024,24,Honda,Fit,2024,WI201PN,CHS673,True
5025,25,Toyota,Corolla,2021,VY724UZ,CHS674,True
5026,26,Ford,Fiesta,2019,ZI858YQ,CHS675,True
5027,27,Chevrolet,Onix,2020,RF187FX,CHS676,True
5028,28,Peugeot,208,2022,WP181OJ,CHS677,False
5029,29,Volkswagen,Gol,2018,AC226US,CHS678,True
5030,30,Audi,Q2,2013,VO692PB,CHS679,True
5031,31,Volkswagen,Bora,2005,YC630IM,CHS680,True
5032,32,Honda,Fit,2024,YD288RN,CHS681,True
5033,33,Toyota,Corolla,2021,HG329YN,CHS682,False
5034,34,Ford,Fiesta,2019,ST866YF,CHS683,True
5035,35,Chevrolet,Onix,2020,QG666SX,CHS684,True
5036,36,Peugeot,208,2022,DG872PS,CHS685,True
5037,37,Volkswagen,Gol,2018,AA933JW,CHS686,True
5038,38,Audi,Q2,2013,JV233TW,CHS687,False
5039,39,Volkswagen,Bora,2005,MH651CK,CHS688,True
5040,40,Honda,Fit,2024,TD931XS,CHS689,True
5041,41,Toyota,Corolla,2021,SE168CR,CHS690,True
5042,42,Ford,Fiesta,2019,QK293NH,CHS691,True
5043,43,Chevrolet,Onix,2020,DR847FM,CHS692,False
5044,44,Peugeot,208,2022,OL674WX,CHS693,True
5045,45,Volkswagen,Gol,2018,DB902GX,CHS694,True
5046,46,Audi,Q2,2013,QY836LI,CHS695,True
5047,47,Volkswagen,Bora,2005,CH462LX,CHS696,True
5048,48,Honda,Fit,2024,NG796KP,CHS697,False
